/* ==========================================================
   CODEBASE SNAPSHOT - 2025-07-21 22:39:39
   Project: landing-page-english-education-center
   Text Files Included: 154
   Items Ignored: 184
   ========================================================== */

/* PROJECT STRUCTURE
   ------------------------------------------------------------
   .
   ├── .git/
   │   ├── hooks/
   │   ├── info/
   │   ├── logs/
   │   ├── objects/
   │   ├── refs/
   │   ├── COMMIT_EDITMSG
   │   ├── config
   │   ├── description
   │   ├── FETCH_HEAD
   │   ├── HEAD
   │   ├── index
   │   └── ORIG_HEAD
   ├── .next/
   │   ├── cache/
   │   ├── diagnostics/
   │   ├── export/
   │   ├── server/
   │   ├── static/
   │   ├── types/
   │   ├── app-build-manifest.json
   │   ├── app-path-routes-manifest.json
   │   ├── build-manifest.json
   │   ├── BUILD_ID
   │   ├── dynamic-css-manifest.json
   │   ├── export-detail.json
   │   ├── package.json
   │   ├── react-loadable-manifest.json
   │   ├── required-server-files.json
   │   ├── routes-manifest.json
   │   └── trace
   ├── node_modules/
   ├── public/
   │   ├── assets/
        outcome: course.outcome,
        method: course.method,
    };
    
    const skillsData = {
        speaking: course.speaking,
        listening: course.listening,
        reading: course.reading,
        writing: course.writing,
    };

    const formatCurriculum = (curriculum) => {
        if (!curriculum) return [];
        return curriculum.map(item => ({
            ...item,
            content: `<ul>${item.content.split('\r\n').map(line => `<li>${line}</li>`).join('')}</ul>`
        }));
    };
    
    return (
        <main>
            <CourseHero 
                title={course.title} 
                description={course.description.replace(/<[^>]+>/g, '')}
                imageSrc={course.thumbnail} 
            />
            <CourseOverview overview={overviewData} />
            <CourseGallery images={course.images} />
            <SkillBreakdown skills={skillsData} />
            <CourseContentSection content={course.content} />
            <CourseCurriculum curriculum={formatCurriculum(course.curriculum)} />
            <RegistrationCta courseTitle={course.title} courseId={course.id} />
            <OtherTrainingsSection trainings={otherCourses} />
        </main>
    );
}

export default TrainingDetailPage;

/* ===== src\pages\Training\Detail\components\CourseContentSection.jsx ===== */
import React from 'react';

function CourseContentSection({ content }) {
    if (!content) {
        return null;
    }

    return (
        <section className="py-24 bg-gray-50">
            <div className="container mx-auto px-4">
                <div className="max-w-4xl mx-auto">
                    <div className="text-center mb-12">
                        <h2 className="text-base font-semibold leading-7 text-orange-500">Chi Tiết Chương Trình</h2>
                        <p className="mt-2 text-4xl font-extrabold tracking-tight text-gray-800">
                            Nội Dung Khóa Học
                        </p>
                    </div>
                    <div
                        className="prose prose-lg max-w-none prose-img:rounded-xl prose-h3:text-gray-800"
                        dangerouslySetInnerHTML={{ __html: content }}
                    />
                </div>
            </div>
        </section>
    );
}

export default CourseContentSection;

/* ===== src\pages\Training\Detail\components\CourseCurriculum.jsx ===== */
import React from 'react';
import { Accordion, AccordionContent, AccordionItem, AccordionTrigger } from "@/components/ui/accordion";
import { CheckCircle } from 'lucide-react';

function CourseCurriculum({ curriculum }) {
    return (
        <section className="py-24 bg-gray-50">
            <div className="container mx-auto px-4">
                <div className="text-center mb-16">
                    <h2 className="text-base font-semibold leading-7 text-orange-500">Nội Dung Chương Trình</h2>
                    <p className="mt-2 text-4xl font-extrabold tracking-tight text-gray-800">
                        Lộ Trình Học Tập Chi Tiết
                    </p>
                </div>
                <div className="max-w-4xl mx-auto">
                    {/* UPDATE: Thay đổi type="single" thành type="multiple" */}
                    <Accordion type="multiple" className="w-full">
                        {curriculum.map((item, index) => (
                            <AccordionItem value={`item-${index}`} key={index}>
                                <AccordionTrigger className="text-left text-xl font-medium hover:no-underline">
                                    <div className="flex items-center gap-3">
                                        <CheckCircle className="h-6 w-6 text-orange-500" />
                                        {item.module}
                                    </div>
                                </AccordionTrigger>
                                <AccordionContent className="prose prose-base max-w-none text-gray-700 pl-12">
                                    {/* Dùng dangerouslySetInnerHTML để dễ tích hợp CKEditor sau này */}
                                    {/* Cảnh báo: Cần đảm bảo nội dung HTML từ CMS là an toàn. */}
                                    <div dangerouslySetInnerHTML={{ __html: item.content }} />
                                </AccordionContent>
                            </AccordionItem>
                        ))}
                    </Accordion>
                </div>
            </div>
        </section>
    );
}

export default CourseCurriculum;

/* ===== src\pages\Training\Detail\components\CourseDetailSkeleton.jsx ===== */
// src/pages/Training/Detail/components/CourseDetailSkeleton.jsx
import { Skeleton } from "@/components/ui/skeleton";
import { Card, CardContent, CardHeader } from "@/components/ui/card";

export default function CourseDetailSkeleton() {
    return (
        <main>
            {/* Skeleton for CourseHero */}
            <div className="relative w-full h-screen flex items-center justify-center bg-gray-200">
                <div className="text-center">
                    <Skeleton className="h-12 w-80 max-w-full mx-auto" />
                    <Skeleton className="h-6 w-96 max-w-full mx-auto mt-4" />
                </div>
            </div>

            {/* Skeleton for CourseOverview */}
            <section className="py-24 bg-gray-50">
                <div className="container mx-auto px-4">
                    <Card className="p-8 md:p-12">
                        <CardHeader className="p-0 mb-8 text-center">
                            <Skeleton className="h-8 w-64 mx-auto" />
                        </CardHeader>
                        <CardContent className="p-0">
                            <div className="grid grid-cols-2 lg:grid-cols-4 gap-8">
                                {[...Array(4)].map((_, i) => (
                                    <div key={i} className="flex flex-col items-center text-center gap-3">
                                        <Skeleton className="h-8 w-8 rounded-full" />
